item,itemSupport,frontItem,frontItemSupport,endItem,endItemSupport,calcSupport
"[""7210"",""7170"",""7180""]",0.167553191,"[""7170""]",0.369680851,"[""7210"",""7180""]",0.186170213,0.453237409
"[""7210"",""7170"",""7180""]",0.167553191,"[""7180""]",0.343085106,"[""7210"",""7170""]",0.191489362,0.488372092
"[""7210"",""7170"",""7180""]",0.167553191,"[""7210"",""7170""]",0.191489362,"[""7180""]",0.343085106,0.874999996
"[""7210"",""7170"",""7180""]",0.167553191,"[""7210"",""7180""]",0.186170213,"[""7170""]",0.369680851,0.899999996
"[""7210"",""7170"",""7180""]",0.167553191,"[""7170"",""7180""]",0.289893617,"[""7210""]",0.231382979,0.57798165
"[""7210"",""7170"",""7270""]",0.162234043,"[""7210""]",0.231382979,"[""7170"",""7270""]",0.25,0.701149426
"[""7210"",""7170"",""7270""]",0.162234043,"[""7170""]",0.369680851,"[""7210"",""7270""]",0.194148936,0.438848922
"[""7210"",""7170"",""7270""]",0.162234043,"[""7270""]",0.321808511,"[""7210"",""7170""]",0.191489362,0.504132232
"[""7210"",""7170"",""7270""]",0.162234043,"[""7210"",""7170""]",0.191489362,"[""7270""]",0.321808511,0.847222223
"[""7210"",""7170"",""7270""]",0.162234043,"[""7210"",""7270""]",0.194148936,"[""7170""]",0.369680851,0.835616441
"[""7210"",""7170"",""7270""]",0.162234043,"[""7170"",""7270""]",0.25,"[""7210""]",0.231382979,0.648936172
"[""7210"",""7180"",""7270""]",0.167553191,"[""7210""]",0.231382979,"[""7180"",""7270""]",0.242021277,0.724137928
"[""7210"",""7180"",""7270""]",0.167553191,"[""7180""]",0.343085106,"[""7210"",""7270""]",0.194148936,0.488372092
"[""7210"",""7180"",""7270""]",0.167553191,"[""7270""]",0.321808511,"[""7210"",""7180""]",0.186170213,0.520661155
"[""7210"",""7180"",""7270""]",0.167553191,"[""7210"",""7180""]",0.186170213,"[""7270""]",0.321808511,0.899999996
"[""7210"",""7180"",""7270""]",0.167553191,"[""7210"",""7270""]",0.194148936,"[""7180""]",0.343085106,0.863013697
"[""7210"",""7180"",""7270""]",0.167553191,"[""7180"",""7270""]",0.242021277,"[""7210""]",0.231382979,0.692307689
"[""7210"",""7270"",""7240""]",0.159574468,"[""7210""]",0.231382979,"[""7270"",""7240""]",0.199468085,0.689655171
"[""7210"",""7270"",""7240""]",0.159574468,"[""7270""]",0.321808511,"[""7210"",""7240""]",0.17287234,0.495867768
"[""7210"",""7270"",""7240""]",0.159574468,"[""7240""]",0.228723404,"[""7210"",""7270""]",0.194148936,0.697674419
"[""7210"",""7270"",""7240""]",0.159574468,"[""7210"",""7270""]",0.194148936,"[""7240""]",0.228723404,0.821917809
"[""7210"",""7270"",""7240""]",0.159574468,"[""7210"",""7240""]",0.17287234,"[""7270""]",0.321808511,0.923076925
"[""7210"",""7270"",""7240""]",0.159574468,"[""7270"",""7240""]",0.199468085,"[""7210""]",0.231382979,0.8
"[""7210"",""7270"",""7290""]",0.156914894,"[""7210""]",0.231382979,"[""7270"",""7290""]",0.234042553,0.67816092
"[""7210"",""7270"",""7290""]",0.156914894,"[""7270""]",0.321808511,"[""7210"",""7290""]",0.167553191,0.487603306
"[""7210"",""7270"",""7290""]",0.156914894,"[""7290""]",0.276595745,"[""7210"",""7270""]",0.194148936,0.567307693
"[""7210"",""7270"",""7290""]",0.156914894,"[""7210"",""7270""]",0.194148936,"[""7290""]",0.276595745,0.808219181
"[""7210"",""7270"",""7290""]",0.156914894,"[""7210"",""7290""]",0.167553191,"[""7270""]",0.321808511,0.936507942
"[""7210"",""7270"",""7290""]",0.156914894,"[""7270"",""7290""]",0.234042553,"[""7210""]",0.231382979,0.670454548
"[""7130"",""7150"",""7170""]",0.156914894,"[""7130""]",0.244680851,"[""7150"",""7170""]",0.210106383,0.64130435
"[""7130"",""7150"",""7170""]",0.156914894,"[""7150""]",0.247340426,"[""7130"",""7170""]",0.215425532,0.634408602
"[""7130"",""7150"",""7170""]",0.156914894,"[""7170""]",0.369680851,"[""7130"",""7150""]",0.17287234,0.424460433
"[""7130"",""7150"",""7170""]",0.156914894,"[""7130"",""7150""]",0.17287234,"[""7170""]",0.369680851,0.907692312
"[""7130"",""7150"",""7170""]",0.156914894,"[""7130"",""7170""]",0.215425532,"[""7150""]",0.247340426,0.728395063
"[""7130"",""7150"",""7170""]",0.156914894,"[""7150"",""7170""]",0.210106383,"[""7130""]",0.244680851,0.746835445
"[""7130"",""7150"",""7180""]",0.154255319,"[""7130""]",0.244680851,"[""7150"",""7180""]",0.212765957,0.630434782
"[""7130"",""7150"",""7180""]",0.154255319,"[""7150""]",0.247340426,"[""7130"",""7180""]",0.188829787,0.623655912
"[""7130"",""7150"",""7180""]",0.154255319,"[""7180""]",0.343085106,"[""7130"",""7150""]",0.17287234,0.449612403
"[""7130"",""7150"",""7180""]",0.154255319,"[""7130"",""7150""]",0.17287234,"[""7180""]",0.343085106,0.892307694
"[""7130"",""7150"",""7180""]",0.154255319,"[""7130"",""7180""]",0.188829787,"[""7150""]",0.247340426,0.816901409
"[""7130"",""7150"",""7180""]",0.154255319,"[""7150"",""7180""]",0.212765957,"[""7130""]",0.244680851,0.725000001
"[""7130"",""7170"",""7180""]",0.175531915,"[""7130""]",0.244680851,"[""7170"",""7180""]",0.289893617,0.717391305
"[""7130"",""7170"",""7180""]",0.175531915,"[""7170""]",0.369680851,"[""7130"",""7180""]",0.188829787,0.474820144
"[""7130"",""7170"",""7180""]",0.175531915,"[""7180""]",0.343085106,"[""7130"",""7170""]",0.215425532,0.511627908
"[""7130"",""7170"",""7180""]",0.175531915,"[""7130"",""7170""]",0.215425532,"[""7180""]",0.343085106,0.814814815
"[""7130"",""7170"",""7180""]",0.175531915,"[""7130"",""7180""]",0.188829787,"[""7170""]",0.369680851,0.929577467
"[""7130"",""7170"",""7180""]",0.175531915,"[""7170"",""7180""]",0.289893617,"[""7130""]",0.244680851,0.605504588
"[""7130"",""7170"",""7270""]",0.170212766,"[""7130""]",0.244680851,"[""7170"",""7270""]",0.25,0.695652174
"[""7130"",""7170"",""7270""]",0.170212766,"[""7170""]",0.369680851,"[""7130"",""7270""]",0.180851064,0.460431655
"[""7130"",""7170"",""7270""]",0.170212766,"[""7270""]",0.321808511,"[""7130"",""7170""]",0.215425532,0.528925619
"[""7130"",""7170"",""7270""]",0.170212766,"[""7130"",""7170""]",0.215425532,"[""7270""]",0.321808511,0.790123457
"[""7130"",""7170"",""7270""]",0.170212766,"[""7130"",""7270""]",0.180851064,"[""7170""]",0.369680851,0.94117647
"[""7130"",""7170"",""7270""]",0.170212766,"[""7170"",""7270""]",0.25,"[""7130""]",0.244680851,0.680851064
"[""7130"",""7170"",""7230""]",0.151595745,"[""7130""]",0.244680851,"[""7170"",""7230""]",0.191489362,0.619565219
"[""7130"",""7170"",""7230""]",0.151595745,"[""7170""]",0.369680851,"[""7130"",""7230""]",0.156914894,0.410071943
"[""7130"",""7170"",""7230""]",0.151595745,"[""7230""]",0.218085106,"[""7130"",""7170""]",0.215425532,0.695121954
"[""7130"",""7170"",""7230""]",0.151595745,"[""7130"",""7170""]",0.215425532,"[""7230""]",0.218085106,0.703703705
"[""7130"",""7170"",""7230""]",0.151595745,"[""7130"",""7230""]",0.156914894,"[""7170""]",0.369680851,0.966101695
"[""7130"",""7170"",""7230""]",0.151595745,"[""7170"",""7230""]",0.191489362,"[""7130""]",0.244680851,0.791666667
"[""7130"",""7170"",""7290""]",0.151595745,"[""7130""]",0.244680851,"[""7170"",""7290""]",0.218085106,0.619565219
"[""7130"",""7170"",""7290""]",0.151595745,"[""7170""]",0.369680851,"[""7130"",""7290""]",0.164893617,0.410071943
"[""7130"",""7170"",""7290""]",0.151595745,"[""7290""]",0.276595745,"[""7130"",""7170""]",0.215425532,0.548076924
"[""7130"",""7170"",""7290""]",0.151595745,"[""7130"",""7170""]",0.215425532,"[""7290""]",0.276595745,0.703703705
"[""7130"",""7170"",""7290""]",0.151595745,"[""7130"",""7290""]",0.164893617,"[""7170""]",0.369680851,0.919354841
"[""7130"",""7170"",""7290""]",0.151595745,"[""7170"",""7290""]",0.218085106,"[""7130""]",0.244680851,0.695121954
"[""7130"",""7180"",""7270""]",0.159574468,"[""7130""]",0.244680851,"[""7180"",""7270""]",0.242021277,0.652173913
"[""7130"",""7180"",""7270""]",0.159574468,"[""7180""]",0.343085106,"[""7130"",""7270""]",0.180851064,0.465116279
"[""7130"",""7180"",""7270""]",0.159574468,"[""7270""]",0.321808511,"[""7130"",""7180""]",0.188829787,0.495867768
"[""7130"",""7180"",""7270""]",0.159574468,"[""7130"",""7180""]",0.188829787,"[""7270""]",0.321808511,0.845070423
"[""7130"",""7180"",""7270""]",0.159574468,"[""7130"",""7270""]",0.180851064,"[""7180""]",0.343085106,0.88235294
"[""7130"",""7180"",""7270""]",0.159574468,"[""7180"",""7270""]",0.242021277,"[""7130""]",0.244680851,0.659340658
"[""7150"",""7170"",""7190""]",0.154255319,"[""7150""]",0.247340426,"[""7170"",""7190""]",0.215425532,0.623655912
"[""7150"",""7170"",""7190""]",0.154255319,"[""7170""]",0.369680851,"[""7150"",""7190""]",0.167553191,0.417266187
"[""7150"",""7170"",""7190""]",0.154255319,"[""7190""]",0.239361702,"[""7150"",""7170""]",0.210106383,0.644444444
"[""7150"",""7170"",""7190""]",0.154255319,"[""7150"",""7170""]",0.210106383,"[""7190""]",0.239361702,0.734177214
"[""7150"",""7170"",""7190""]",0.154255319,"[""7150"",""7190""]",0.167553191,"[""7170""]",0.369680851,0.920634922
"[""7150"",""7170"",""7190""]",0.154255319,"[""7170"",""7190""]",0.215425532,"[""7150""]",0.247340426,0.716049382
"[""7150"",""7170"",""7180""]",0.194148936,"[""7150""]",0.247340426,"[""7170"",""7180""]",0.289893617,0.784946234
"[""7150"",""7170"",""7180""]",0.194148936,"[""7170""]",0.369680851,"[""7150"",""7180""]",0.212765957,0.525179856
"[""7150"",""7170"",""7180""]",0.194148936,"[""7180""]",0.343085106,"[""7150"",""7170""]",0.210106383,0.565891473
"[""7150"",""7170"",""7180""]",0.194148936,"[""7150"",""7170""]",0.210106383,"[""7180""]",0.343085106,0.924050632
"[""7150"",""7170"",""7180""]",0.194148936,"[""7150"",""7180""]",0.212765957,"[""7170""]",0.369680851,0.912500001
"[""7150"",""7170"",""7180""]",0.194148936,"[""7170"",""7180""]",0.289893617,"[""7150""]",0.247340426,0.66972477
"[""7150"",""7170"",""7270""]",0.17287234,"[""7150""]",0.247340426,"[""7170"",""7270""]",0.25,0.698924728
"[""7150"",""7170"",""7270""]",0.17287234,"[""7170""]",0.369680851,"[""7150"",""7270""]",0.188829787,0.467625898
"[""7150"",""7170"",""7270""]",0.17287234,"[""7270""]",0.321808511,"[""7150"",""7170""]",0.210106383,0.537190081
"[""7150"",""7170"",""7270""]",0.17287234,"[""7150"",""7170""]",0.210106383,"[""7270""]",0.321808511,0.822784808
"[""7150"",""7170"",""7270""]",0.17287234,"[""7150"",""7270""]",0.188829787,"[""7170""]",0.369680851,0.915492957
"[""7150"",""7170"",""7270""]",0.17287234,"[""7170"",""7270""]",0.25,"[""7150""]",0.247340426,0.69148936
"[""7150"",""7170"",""7240""]",0.154255319,"[""7150""]",0.247340426,"[""7170"",""7240""]",0.186170213,0.623655912
"[""7150"",""7170"",""7240""]",0.154255319,"[""7170""]",0.369680851,"[""7150"",""7240""]",0.164893617,0.417266187
"[""7150"",""7170"",""7240""]",0.154255319,"[""7240""]",0.228723404,"[""7150"",""7170""]",0.210106383,0.674418605
"[""7150"",""7170"",""7240""]",0.154255319,"[""7150"",""7170""]",0.210106383,"[""7240""]",0.228723404,0.734177214
"[""7150"",""7170"",""7240""]",0.154255319,"[""7150"",""7240""]",0.164893617,"[""7170""]",0.369680851,0.93548387
"[""7150"",""7170"",""7240""]",0.154255319,"[""7170"",""7240""]",0.186170213,"[""7150""]",0.247340426,0.828571427
"[""7150"",""7170"",""7290""]",0.162234043,"[""7150""]",0.247340426,"[""7170"",""7290""]",0.218085106,0.655913979
"[""7150"",""7170"",""7290""]",0.162234043,"[""7170""]",0.369680851,"[""7150"",""7290""]",0.180851064,0.438848922
"[""7150"",""7170"",""7290""]",0.162234043,"[""7290""]",0.276595745,"[""7150"",""7170""]",0.210106383,0.586538462
"[""7150"",""7170"",""7290""]",0.162234043,"[""7150"",""7170""]",0.210106383,"[""7290""]",0.276595745,0.772151901
"[""7150"",""7170"",""7290""]",0.162234043,"[""7150"",""7290""]",0.180851064,"[""7170""]",0.369680851,0.897058825
"[""7150"",""7170"",""7290""]",0.162234043,"[""7170"",""7290""]",0.218085106,"[""7150""]",0.247340426,0.743902442
"[""7150"",""7190"",""7180""]",0.162234043,"[""7150""]",0.247340426,"[""7190"",""7180""]",0.215425532,0.655913979
"[""7150"",""7190"",""7180""]",0.162234043,"[""7190""]",0.239361702,"[""7150"",""7180""]",0.212765957,0.67777778
"[""7150"",""7190"",""7180""]",0.162234043,"[""7180""]",0.343085106,"[""7150"",""7190""]",0.167553191,0.472868219
"[""7150"",""7190"",""7180""]",0.162234043,"[""7150"",""7190""]",0.167553191,"[""7180""]",0.343085106,0.968253974
"[""7150"",""7190"",""7180""]",0.162234043,"[""7150"",""7180""]",0.212765957,"[""7190""]",0.239361702,0.762500004
"[""7150"",""7190"",""7180""]",0.162234043,"[""7190"",""7180""]",0.215425532,"[""7150""]",0.247340426,0.753086422
"[""7150"",""7180"",""7270""]",0.175531915,"[""7150""]",0.247340426,"[""7180"",""7270""]",0.242021277,0.709677418
"[""7150"",""7180"",""7270""]",0.175531915,"[""7180""]",0.343085106,"[""7150"",""7270""]",0.188829787,0.511627908
"[""7150"",""7180"",""7270""]",0.175531915,"[""7270""]",0.321808511,"[""7150"",""7180""]",0.212765957,0.545454545
"[""7150"",""7180"",""7270""]",0.175531915,"[""7150"",""7180""]",0.212765957,"[""7270""]",0.321808511,0.825000002
"[""7150"",""7180"",""7270""]",0.175531915,"[""7150"",""7270""]",0.188829787,"[""7180""]",0.343085106,0.929577467
"[""7150"",""7180"",""7270""]",0.175531915,"[""7180"",""7270""]",0.242021277,"[""7150""]",0.247340426,0.725274725
"[""7150"",""7180"",""7240""]",0.151595745,"[""7150""]",0.247340426,"[""7180"",""7240""]",0.175531915,0.612903226
"[""7150"",""7180"",""7240""]",0.151595745,"[""7180""]",0.343085106,"[""7150"",""7240""]",0.164893617,0.441860467
"[""7150"",""7180"",""7240""]",0.151595745,"[""7240""]",0.228723404,"[""7150"",""7180""]",0.212765957,0.6627907
"[""7150"",""7180"",""7240""]",0.151595745,"[""7150"",""7180""]",0.212765957,"[""7240""]",0.228723404,0.712500003
"[""7150"",""7180"",""7240""]",0.151595745,"[""7150"",""7240""]",0.164893617,"[""7180""]",0.343085106,0.919354841
"[""7150"",""7180"",""7240""]",0.151595745,"[""7180"",""7240""]",0.175531915,"[""7150""]",0.247340426,0.863636365
"[""7150"",""7180"",""7290""]",0.162234043,"[""7150""]",0.247340426,"[""7180"",""7290""]",0.210106383,0.655913979
"[""7150"",""7180"",""7290""]",0.162234043,"[""7180""]",0.343085106,"[""7150"",""7290""]",0.180851064,0.472868219
"[""7150"",""7180"",""7290""]",0.162234043,"[""7290""]",0.276595745,"[""7150"",""7180""]",0.212765957,0.586538462
"[""7150"",""7180"",""7290""]",0.162234043,"[""7150"",""7180""]",0.212765957,"[""7290""]",0.276595745,0.762500004
"[""7150"",""7180"",""7290""]",0.162234043,"[""7150"",""7290""]",0.180851064,"[""7180""]",0.343085106,0.897058825
"[""7150"",""7180"",""7290""]",0.162234043,"[""7180"",""7290""]",0.210106383,"[""7150""]",0.247340426,0.772151901
"[""7150"",""7270"",""7240""]",0.151595745,"[""7150""]",0.247340426,"[""7270"",""7240""]",0.199468085,0.612903226
"[""7150"",""7270"",""7240""]",0.151595745,"[""7270""]",0.321808511,"[""7150"",""7240""]",0.164893617,0.471074381
"[""7150"",""7270"",""7240""]",0.151595745,"[""7240""]",0.228723404,"[""7150"",""7270""]",0.188829787,0.6627907
"[""7150"",""7270"",""7240""]",0.151595745,"[""7150"",""7270""]",0.188829787,"[""7240""]",0.228723404,0.802816904
"[""7150"",""7270"",""7240""]",0.151595745,"[""7150"",""7240""]",0.164893617,"[""7270""]",0.321808511,0.919354841
"[""7150"",""7270"",""7240""]",0.151595745,"[""7270"",""7240""]",0.199468085,"[""7150""]",0.247340426,0.760000002
"[""7150"",""7270"",""7290""]",0.164893617,"[""7150""]",0.247340426,"[""7270"",""7290""]",0.234042553,0.666666665
"[""7150"",""7270"",""7290""]",0.164893617,"[""7270""]",0.321808511,"[""7150"",""7290""]",0.180851064,0.512396694
"[""7150"",""7270"",""7290""]",0.164893617,"[""7290""]",0.276595745,"[""7150"",""7270""]",0.188829787,0.596153845
"[""7150"",""7270"",""7290""]",0.164893617,"[""7150"",""7270""]",0.188829787,"[""7290""]",0.276595745,0.873239438
"[""7150"",""7270"",""7290""]",0.164893617,"[""7150"",""7290""]",0.180851064,"[""7270""]",0.321808511,0.911764705
"[""7150"",""7270"",""7290""]",0.164893617,"[""7270"",""7290""]",0.234042553,"[""7150""]",0.247340426,0.704545455
"[""7170"",""7190"",""7180""]",0.194148936,"[""7170""]",0.369680851,"[""7190"",""7180""]",0.215425532,0.525179856
"[""7170"",""7190"",""7180""]",0.194148936,"[""7190""]",0.239361702,"[""7170"",""7180""]",0.289893617,0.811111111
"[""7170"",""7190"",""7180""]",0.194148936,"[""7180""]",0.343085106,"[""7170"",""7190""]",0.215425532,0.565891473
"[""7170"",""7190"",""7180""]",0.194148936,"[""7170"",""7190""]",0.215425532,"[""7180""]",0.343085106,0.901234567
"[""7170"",""7190"",""7180""]",0.194148936,"[""7170"",""7180""]",0.289893617,"[""7190""]",0.239361702,0.66972477
"[""7170"",""7190"",""7180""]",0.194148936,"[""7190"",""7180""]",0.215425532,"[""7170""]",0.369680851,0.901234567
"[""7170"",""7190"",""7270""]",0.170212766,"[""7170""]",0.369680851,"[""7190"",""7270""]",0.186170213,0.460431655
"[""7170"",""7190"",""7270""]",0.170212766,"[""7190""]",0.239361702,"[""7170"",""7270""]",0.25,0.711111112
"[""7170"",""7190"",""7270""]",0.170212766,"[""7270""]",0.321808511,"[""7170"",""7190""]",0.215425532,0.528925619
"[""7170"",""7190"",""7270""]",0.170212766,"[""7170"",""7190""]",0.215425532,"[""7270""]",0.321808511,0.790123457
"[""7170"",""7190"",""7270""]",0.170212766,"[""7170"",""7270""]",0.25,"[""7190""]",0.239361702,0.680851064
"[""7170"",""7190"",""7270""]",0.170212766,"[""7190"",""7270""]",0.186170213,"[""7170""]",0.369680851,0.914285713
"[""7170"",""7190"",""7290""]",0.167553191,"[""7170""]",0.369680851,"[""7190"",""7290""]",0.178191489,0.453237409
"[""7170"",""7190"",""7290""]",0.167553191,"[""7190""]",0.239361702,"[""7170"",""7290""]",0.218085106,0.699999998
"[""7170"",""7190"",""7290""]",0.167553191,"[""7290""]",0.276595745,"[""7170"",""7190""]",0.215425532,0.605769228
"[""7170"",""7190"",""7290""]",0.167553191,"[""7170"",""7190""]",0.215425532,"[""7290""]",0.276595745,0.777777775
"[""7170"",""7190"",""7290""]",0.167553191,"[""7170"",""7290""]",0.218085106,"[""7190""]",0.239361702,0.768292682
"[""7170"",""7190"",""7290""]",0.167553191,"[""7190"",""7290""]",0.178191489,"[""7170""]",0.369680851,0.940298507
"[""7170"",""7180"",""7270""]",0.220744681,"[""7170""]",0.369680851,"[""7180"",""7270""]",0.242021277,0.597122303
"[""7170"",""7180"",""7270""]",0.220744681,"[""7180""]",0.343085106,"[""7170"",""7270""]",0.25,0.643410854
"[""7170"",""7180"",""7270""]",0.220744681,"[""7270""]",0.321808511,"[""7170"",""7180""]",0.289893617,0.685950413
"[""7170"",""7180"",""7270""]",0.220744681,"[""7170"",""7180""]",0.289893617,"[""7270""]",0.321808511,0.76146789
"[""7170"",""7180"",""7270""]",0.220744681,"[""7170"",""7270""]",0.25,"[""7180""]",0.343085106,0.882978724
"[""7170"",""7180"",""7270""]",0.220744681,"[""7180"",""7270""]",0.242021277,"[""7170""]",0.369680851,0.912087911
"[""7170"",""7180"",""7240""]",0.162234043,"[""7170""]",0.369680851,"[""7180"",""7240""]",0.175531915,0.438848922
"[""7170"",""7180"",""7240""]",0.162234043,"[""7180""]",0.343085106,"[""7170"",""7240""]",0.186170213,0.472868219
"[""7170"",""7180"",""7240""]",0.162234043,"[""7240""]",0.228723404,"[""7170"",""7180""]",0.289893617,0.709302328
"[""7170"",""7180"",""7240""]",0.162234043,"[""7170"",""7180""]",0.289893617,"[""7240""]",0.228723404,0.559633029
"[""7170"",""7180"",""7240""]",0.162234043,"[""7170"",""7240""]",0.186170213,"[""7180""]",0.343085106,0.871428573
"[""7170"",""7180"",""7240""]",0.162234043,"[""7180"",""7240""]",0.175531915,"[""7170""]",0.369680851,0.924242426
"[""7170"",""7180"",""7230""]",0.167553191,"[""7170""]",0.369680851,"[""7180"",""7230""]",0.17287234,0.453237409
"[""7170"",""7180"",""7230""]",0.167553191,"[""7180""]",0.343085106,"[""7170"",""7230""]",0.191489362,0.488372092
"[""7170"",""7180"",""7230""]",0.167553191,"[""7230""]",0.218085106,"[""7170"",""7180""]",0.289893617,0.768292682
"[""7170"",""7180"",""7230""]",0.167553191,"[""7170"",""7180""]",0.289893617,"[""7230""]",0.218085106,0.57798165
"[""7170"",""7180"",""7230""]",0.167553191,"[""7170"",""7230""]",0.191489362,"[""7180""]",0.343085106,0.874999996
